timestamp,frame,hp,mp,gold,level,exp,enemy_strength,action
2025-01-01T12:27:15,327,41.3,30.7,357.0,8,3551.0,22.2,attack
2025-01-01T12:27:20,328,32.5,30.7,360.0,8,3556.0,13.5,attack
2025-01-01T12:27:25,329,46.7,31.0,360.0,8,3556.0,16.2,rest
2025-01-01T12:27:30,330,41.3,31.0,369.0,8,3561.0,26.4,attack
2025-01-01T12:27:35,331,41.3,31.0,380.0,8,3569.0,31.1,attack
2025-01-01T12:27:40,332,41.3,31.5,380.0,8,3569.0,14.9,explore
2025-01-01T12:27:45,333,39.3,31.5,387.0,8,3574.0,21.2,attack
2025-01-01T12:27:50,334,36.1,31.5,391.0,8,3578.0,14.2,attack
2025-01-01T12:27:55,335,48.3,32.1,391.0,8,3578.0,18.3,rest
2025-01-01T12:28:00,336,45.2,32.1,397.0,8,3584.0,23.1,attack
2025-01-01T12:28:05,337,43.9,32.1,404.0,8,3590.0,18.3,attack
2025-01-01T12:28:10,338,43.9,32.6,404.0,8,3590.0,24.5,explore
2025-01-01T12:28:15,339,41.4,32.6,408.0,8,3593.0,18.0,attack
2025-01-01T12:28:20,340,100.0,50.0,415.0,9,3600.0,25.7,level_up
2025-01-01T12:28:25,341,100.0,50.0,415.0,9,3600.0,24.4,explore
2025-01-01T12:28:30,342,95.6,50.0,420.0,9,3606.0,19.6,attack
2025-01-01T12:28:35,343,92.8,50.0,427.0,9,3609.0,17.1,attack
2025-01-01T12:28:40,344,92.8,50.0,427.0,9,3609.0,10.1,explore
2025-01-01T12:28:45,345,89.3,50.0,436.0,9,3615.0,24.4,attack
2025-01-01T12:28:50,346,88.7,50.0,442.0,9,3621.0,20.5,attack
2025-01-01T12:28:55,347,88.7,50.0,442.0,9,3621.0,29.9,explore
2025-01-01T12:29:00,348,87.4,50.0,448.0,9,3628.0,24.6,attack
2025-01-01T12:29:05,349,84.8,50.0,454.0,9,3635.0,22.6,attack
2025-01-01T12:29:10,350,84.8,50.0,454.0,9,3635.0,32.3,explore
2025-01-01T12:29:15,351,78.0,50.0,463.0,9,3646.0,35.0,attack
2025-01-01T12:29:20,352,76.9,50.0,473.0,9,3654.0,33.1,attack
2025-01-01T12:29:25,353,76.9,50.0,473.0,9,3654.0,28.2,explore
2025-01-01T12:29:30,354,70.2,50.0,480.0,9,3660.0,23.1,attack
2025-01-01T12:29:35,355,64.5,50.0,488.0,9,3668.0,23.0,attack
2025-01-01T12:29:40,356,64.5,50.0,488.0,9,3668.0,25.1,explore
2025-01-01T12:29:45,357,62.9,50.0,499.0,9,3674.0,29.7,attack
2025-01-01T12:29:50,358,56.1,50.0,507.0,9,3680.0,22.1,attack
2025-01-01T12:29:55,359,56.1,50.0,307.0,9,3680.0,26.3,buy_equipment
2025-01-01T12:30:00,360,50.1,50.0,312.0,9,3685.0,14.9,attack
2025-01-01T12:30:05,361,50.1,50.0,320.0,9,3692.0,27.0,attack
2025-01-01T12:30:10,362,50.1,50.0,320.0,9,3692.0,30.1,explore
2025-01-01T12:30:15,363,47.8,50.0,331.0,9,3699.0,40.8,attack
2025-01-01T12:30:20,364,41.8,50.0,344.0,9,3709.0,33.7,attack
2025-01-01T12:30:25,365,57.7,50.0,344.0,9,3709.0,35.3,rest
2025-01-01T12:30:30,366,54.1,50.0,352.0,9,3716.0,32.6,attack
2025-01-01T12:30:35,367,48.7,50.0,360.0,9,3723.0,25.2,attack
2025-01-01T12:30:40,368,48.7,50.0,360.0,9,3723.0,34.6,explore
2025-01-01T12:30:45,369,45.3,50.0,370.0,9,3728.0,25.1,attack
2025-01-01T12:30:50,370,42.7,50.0,380.0,9,3739.0,37.9,attack
2025-01-01T12:30:55,371,42.7,50.0,380.0,9,3739.0,35.2,explore
2025-01-01T12:31:00,372,37.8,50.0,397.0,9,3749.0,41.8,attack
2025-01-01T12:31:05,373,27.5,50.0,406.0,9,3757.0,37.9,attack
2025-01-01T12:31:10,374,27.5,50.0,406.0,9,3757.0,30.6,explore
2025-01-01T12:31:15,375,67.8,50.0,376.0,9,3757.0,29.1,use_potion
2025-01-01T12:31:20,376,62.7,50.0,384.0,9,3761.0,22.7,attack
2025-01-01T12:31:25,377,62.7,50.0,384.0,9,3761.0,31.2,explore
2025-01-01T12:31:30,378,60.3,50.0,393.0,9,3766.0,31.9,attack
2025-01-01T12:31:35,379,57.3,50.0,404.0,9,3771.0,34.8,attack
2025-01-01T12:31:40,380,57.3,50.0,404.0,9,3771.0,40.3,explore
2025-01-01T12:31:45,381,55.6,50.0,414.0,9,3785.0,40.3,attack
2025-01-01T12:31:50,382,55.6,50.0,423.0,9,3793.0,30.0,attack
2025-01-01T12:31:55,383,55.6,50.0,423.0,9,3793.0,35.1,explore
2025-01-01T12:32:00,384,47.8,50.0,440.0,9,3807.0,42.2,attack
2025-01-01T12:32:05,385,40.6,50.0,453.0,9,3818.0,33.3,attack
2025-01-01T12:32:10,386,40.6,50.0,453.0,9,3818.0,38.9,explore
2025-01-01T12:32:15,387,35.6,42.0,471.0,9,3839.0,50.0,magic_attack
2025-01-01T12:32:20,388,32.5,42.0,481.0,9,3848.0,48.4,attack
2025-01-01T12:32:25,389,48.8,42.7,481.0,9,3848.0,42.7,rest
2025-01-01T12:32:30,390,43.1,42.7,499.0,9,3857.0,47.8,attack
2025-01-01T12:32:35,391,32.9,42.7,511.0,9,3863.0,37.3,attack
2025-01-01T12:32:40,392,48.9,43.3,511.0,9,3863.0,35.9,rest
2025-01-01T12:32:45,393,39.3,43.3,522.0,9,3877.0,41.5,attack
2025-01-01T12:32:50,394,33.7,43.3,531.0,9,3889.0,42.1,attack
2025-01-01T12:32:55,395,33.7,43.9,531.0,9,3889.0,45.9,explore
2025-01-01T12:33:00,396,30.8,43.9,550.0,9,3898.0,49.4,attack
2025-01-01T12:33:05,397,23.6,43.9,560.0,9,3905.0,41.8,attack
2025-01-01T12:33:10,398,23.6,44.1,560.0,9,3905.0,44.1,explore
2025-01-01T12:33:15,399,64.1,44.1,530.0,9,3905.0,38.6,use_potion
2025-01-01T12:33:20,400,56.4,44.1,546.0,9,3917.0,48.9,attack
2025-01-01T12:33:25,401,56.4,44.8,346.0,9,3917.0,44.2,buy_equipment
2025-01-01T12:33:30,402,53.3,44.8,360.0,9,3926.0,49.3,attack
2025-01-01T12:33:35,403,45.4,44.8,370.0,9,3938.0,46.5,attack
2025-01-01T12:33:40,404,45.4,45.0,370.0,9,3938.0,49.5,explore
2025-01-01T12:33:45,405,39.1,45.0,387.0,9,3950.0,47.2,attack
2025-01-01T12:33:50,406,34.2,45.0,402.0,9,3964.0,48.7,attack
2025-01-01T12:33:55,407,49.7,45.6,402.0,9,3964.0,54.4,rest
2025-01-01T12:34:00,408,47.3,37.8,422.0,9,3983.0,61.0,magic_attack
2025-01-01T12:34:05,409,43.6,30.9,447.0,9,4002.0,50.8,magic_attack
2025-01-01T12:34:10,410,43.6,31.7,447.0,9,4002.0,42.9,explore
2025-01-01T12:34:15,411,31.8,31.7,462.0,9,4014.0,45.5,attack
2025-01-01T12:34:20,412,23.4,31.7,479.0,9,4027.0,49.5,attack
2025-01-01T12:34:25,413,37.5,32.2,479.0,9,4027.0,51.9,rest
2025-01-01T12:34:30,414,35.7,26.5,496.0,9,4049.0,59.5,magic_attack
2025-01-01T12:34:35,415,30.1,19.0,518.0,9,4068.0,51.0,magic_attack
2025-01-01T12:34:40,416,44.9,19.6,518.0,9,4068.0,51.0,rest
2025-01-01T12:34:45,417,38.6,14.4,537.0,9,4096.0,60.5,magic_attack
2025-01-01T12:34:50,418,32.2,9.2,553.0,9,4117.0,54.8,magic_attack
2025-01-01T12:34:55,419,32.2,9.4,553.0,9,4117.0,58.2,explore
2025-01-01T12:35:00,420,28.9,4.0,567.0,9,4141.0,53.4,magic_attack
2025-01-01T12:35:05,421,73.7,4.0,537.0,9,4141.0,55.5,use_potion
2025-01-01T12:35:10,422,73.7,4.4,537.0,9,4141.0,49.0,explore
2025-01-01T12:35:15,423,60.4,4.4,552.0,9,4152.0,53.3,attack
2025-01-01T12:35:20,424,57.4,4.4,567.0,9,4170.0,54.9,attack
2025-01-01T12:35:25,425,57.4,4.8,567.0,9,4170.0,64.0,explore
2025-01-01T12:35:30,426,57.4,24.4,567.0,9,4170.0,49.9,use_ether
2025-01-01T12:35:35,427,49.4,16.8,592.0,9,4189.0,61.2,magic_attack
2025-01-01T12:35:40,428,49.4,17.5,592.0,9,4189.0,61.1,explore
2025-01-01T12:35:45,429,44.9,10.3,614.0,9,4215.0,62.4,magic_attack
2025-01-01T12:35:50,430,38.5,5.3,645.0,9,4246.0,63.7,magic_attack
2025-01-01T12:35:55,431,52.4,6.3,645.0,9,4246.0,75.7,rest
2025-01-01T12:36:00,432,43.8,6.3,661.0,9,4261.0,59.6,attack
2025-01-01T12:36:05,433,43.8,26.1,661.0,9,4261.0,59.4,use_ether
2025-01-01T12:36:10,434,43.8,26.6,661.0,9,4261.0,68.3,explore
2025-01-01T12:36:15,435,37.7,20.9,678.0,9,4281.0,59.6,magic_attack
2025-01-01T12:36:20,436,33.7,15.5,700.0,9,4306.0,69.7,magic_attack
2025-01-01T12:36:25,437,33.7,15.8,700.0,9,4306.0,67.1,explore
2025-01-01T12:36:30,438,24.4,8.8,716.0,9,4332.0,64.2,magic_attack
2025-01-01T12:36:35,439,57.8,8.8,686.0,9,4332.0,66.0,use_potion
2025-01-01T12:36:40,440,57.8,9.1,486.0,9,4332.0,66.5,buy_equipment
2025-01-01T12:36:45,441,52.9,2.1,506.0,9,4361.0,64.2,magic_attack
2025-01-01T12:36:50,442,52.9,25.2,506.0,9,4361.0,56.7,use_ether
2025-01-01T12:36:55,443,52.9,25.7,506.0,9,4361.0,62.3,explore
2025-01-01T12:37:00,444,48.4,20.6,519.0,9,4387.0,63.3,magic_attack
2025-01-01T12:37:05,445,41.9,15.6,545.0,9,4416.0,64.1,magic_attack
2025-01-01T12:37:10,446,41.9,15.7,345.0,9,4416.0,72.3,buy_equipment
2025-01-01T12:37:15,447,37.6,9.1,365.0,9,4449.0,71.3,magic_attack
2025-01-01T12:37:20,448,32.0,2.4,383.0,9,4482.0,65.6,magic_attack
2025-01-01T12:37:25,449,32.0,2.6,383.0,9,4482.0,66.0,explore
2025-01-01T12:37:30,450,28.1,2.6,399.0,9,4502.0,75.7,attack
2025-01-01T12:37:35,451,63.3,2.6,369.0,9,4502.0,73.9,use_potion
2025-01-01T12:37:40,452,63.3,2.7,369.0,9,4502.0,74.8,explore
2025-01-01T12:37:45,453,63.3,22.6,369.0,9,4502.0,67.7,use_ether
2025-01-01T12:37:50,454,59.0,17.4,406.0,9,4527.0,79.2,magic_attack
2025-01-01T12:37:55,455,75.6,17.8,406.0,9,4527.0,77.8,rest
2025-01-01T12:38:00,456,69.4,10.7,422.0,9,4554.0,71.1,magic_attack
2025-01-01T12:38:05,457,64.5,4.5,443.0,9,4587.0,69.1,magic_attack
2025-01-01T12:38:10,458,64.5,5.0,443.0,9,4587.0,83.3,explore
2025-01-01T12:38:15,459,50.8,5.0,464.0,9,4598.0,71.5,attack
2025-01-01T12:38:20,460,40.1,5.0,488.0,9,4614.0,68.9,attack
2025-01-01T12:38:25,461,40.1,5.7,488.0,9,4614.0,82.3,explore
2025-01-01T12:38:30,462,33.1,5.7,513.0,9,4636.0,76.3,attack
2025-01-01T12:38:35,463,29.5,5.7,533.0,9,4650.0,85.3,attack
2025-01-01T12:38:40,464,29.5,6.1,533.0,9,4650.0,70.2,explore
2025-01-01T12:38:45,465,69.6,6.1,503.0,9,4650.0,69.8,use_potion
2025-01-01T12:38:50,466,69.6,23.7,503.0,9,4650.0,74.6,use_ether
2025-01-01T12:38:55,467,69.6,24.1,503.0,9,4650.0,79.5,explore
2025-01-01T12:39:00,468,66.7,18.0,528.0,9,4678.0,78.5,magic_attack
2025-01-01T12:39:05,469,60.5,10.0,547.0,9,4710.0,75.7,magic_attack
2025-01-01T12:39:10,470,60.5,10.5,547.0,9,4710.0,72.3,explore
2025-01-01T12:39:15,471,52.8,4.2,565.0,9,4742.0,80.8,magic_attack
2025-01-01T12:39:20,472,44.4,4.2,583.0,9,4757.0,81.3,attack
2025-01-01T12:39:25,473,44.4,4.5,583.0,9,4757.0,86.6,explore
2025-01-01T12:39:30,474,31.0,4.5,619.0,9,4787.0,91.4,attack
2025-01-01T12:39:35,475,31.0,28.9,619.0,9,4787.0,84.3,use_ether
2025-01-01T12:39:40,476,45.2,29.9,619.0,9,4787.0,75.6,rest
2025-01-01T12:39:45,477,37.0,22.4,637.0,9,4815.0,75.5,magic_attack
2025-01-01T12:39:50,478,30.8,15.4,679.0,9,4850.0,86.1,magic_attack
2025-01-01T12:39:55,479,46.5,15.6,679.0,9,4850.0,78.1,rest
2025-01-01T12:40:00,480,40.7,9.4,709.0,9,4882.0,78.6,magic_attack
2025-01-01T12:40:05,481,30.3,2.0,750.0,9,4908.0,82.5,magic_attack
2025-01-01T12:40:10,482,30.3,2.5,750.0,9,4908.0,77.4,explore
2025-01-01T12:40:15,483,18.9,2.5,775.0,9,4934.0,80.5,attack
2025-01-01T12:40:20,484,57.4,2.5,745.0,9,4934.0,81.7,use_potion
2025-01-01T12:40:25,485,57.4,3.0,745.0,9,4934.0,79.4,explore
2025-01-01T12:40:30,486,47.0,3.0,766.0,9,4947.0,82.3,attack
2025-01-01T12:40:35,487,38.1,3.0,785.0,9,4964.0,70.8,attack
2025-01-01T12:40:40,488,38.1,3.5,785.0,9,4964.0,83.3,explore
2025-01-01T12:40:45,489,29.6,3.5,816.0,9,4977.0,77.7,attack
2025-01-01T12:40:50,490,72.7,3.5,786.0,9,4977.0,87.7,use_potion
2025-01-01T12:40:55,491,72.7,4.2,786.0,9,4977.0,86.3,explore
2025-01-01T12:41:00,492,100.0,50.0,803.0,10,5002.0,77.8,level_up
2025-01-01T12:41:05,493,92.9,44.5,827.0,10,5046.0,89.4,magic_attack
2025-01-01T12:41:10,494,92.9,45.1,827.0,10,5046.0,86.7,explore
2025-01-01T12:41:15,495,87.1,39.6,857.0,10,5084.0,89.1,magic_attack
2025-01-01T12:41:20,496,81.3,32.8,895.0,10,5119.0,92.6,magic_attack
2025-01-01T12:41:25,497,81.3,33.6,895.0,10,5119.0,88.3,explore
2025-01-01T12:41:30,498,71.2,28.0,925.0,10,5151.0,88.3,magic_attack
2025-01-01T12:41:35,499,60.9,21.1,957.0,10,5187.0,85.5,magic_attack
2025-01-01T12:41:40,500,60.9,21.5,957.0,10,5187.0,82.5,explore
2025-01-01T12:41:45,501,53.6,15.6,975.0,10,5221.0,79.8,magic_attack
2025-01-01T12:41:50,502,47.2,10.1,1007.0,10,5260.0,88.4,magic_attack
2025-01-01T12:41:55,503,60.1,10.6,1007.0,10,5260.0,84.5,rest
2025-01-01T12:42:00,504,51.1,4.2,1031.0,10,5286.0,81.3,magic_attack
2025-01-01T12:42:05,505,51.1,24.8,1031.0,10,5286.0,87.2,use_ether
2025-01-01T12:42:10,506,51.1,25.6,1031.0,10,5286.0,93.3,explore
2025-01-01T12:42:15,507,44.7,18.1,1048.0,10,5318.0,79.8,magic_attack
2025-01-01T12:42:20,508,38.3,12.2,1072.0,10,5357.0,95.8,magic_attack
2025-01-01T12:42:25,509,38.3,12.8,1072.0,10,5357.0,79.6,explore
2025-01-01T12:42:30,510,29.6,5.3,1112.0,10,5391.0,89.5,magic_attack
2025-01-01T12:42:35,511,71.0,5.3,1082.0,10,5391.0,95.4,use_potion
2025-01-01T12:42:40,512,71.0,6.0,1082.0,10,5391.0,87.6,explore
2025-01-01T12:42:45,513,54.9,6.0,1115.0,10,5410.0,80.5,attack
2025-01-01T12:42:50,514,38.1,6.0,1145.0,10,5429.0,89.3,attack
2025-01-01T12:42:55,515,38.1,6.4,945.0,10,5429.0,97.0,buy_equipment
2025-01-01T12:43:00,516,29.4,6.4,972.0,10,5447.0,85.8,attack
2025-01-01T12:43:05,517,67.0,6.4,942.0,10,5447.0,89.7,use_potion
2025-01-01T12:43:10,518,67.0,7.3,942.0,10,5447.0,87.0,explore
2025-01-01T12:43:15,519,51.1,7.3,976.0,10,5476.0,87.1,attack
2025-01-01T12:43:20,520,51.1,26.4,976.0,10,5476.0,89.8,use_ether
2025-01-01T12:43:25,521,51.1,26.9,976.0,10,5476.0,78.9,explore
2025-01-01T12:43:30,522,46.4,20.0,995.0,10,5515.0,80.5,magic_attack
2025-01-01T12:43:35,523,39.2,13.9,1022.0,10,5559.0,90.8,magic_attack
2025-01-01T12:43:40,524,39.2,14.8,1022.0,10,5559.0,99.5,explore
2025-01-01T12:43:45,525,33.3,9.6,1045.0,10,5595.0,88.1,magic_attack
2025-01-01T12:43:50,526,25.9,2.1,1076.0,10,5626.0,83.9,magic_attack
2025-01-01T12:43:55,527,25.9,2.4,1076.0,10,5626.0,91.7,explore
2025-01-01T12:44:00,528,68.9,2.4,1046.0,10,5626.0,85.5,use_potion
2025-01-01T12:44:05,529,53.3,2.4,1080.0,10,5639.0,85.2,attack
2025-01-01T12:44:10,530,53.3,3.2,880.0,10,5639.0,89.9,buy_equipment
2025-01-01T12:44:15,531,53.3,22.3,880.0,10,5639.0,85.8,use_ether
2025-01-01T12:44:20,532,46.4,16.1,914.0,10,5669.0,84.3,magic_attack
2025-01-01T12:44:25,533,64.3,16.7,914.0,10,5669.0,85.6,rest
2025-01-01T12:44:30,534,58.7,9.6,949.0,10,5694.0,84.6,magic_attack
2025-01-01T12:44:35,535,55.3,4.2,978.0,10,5724.0,93.2,magic_attack
2025-01-01T12:44:40,536,55.3,4.6,978.0,10,5724.0,86.7,explore
2025-01-01T12:44:45,537,55.3,25.7,978.0,10,5724.0,92.5,use_ether
2025-01-01T12:44:50,538,45.6,19.4,1012.0,10,5762.0,86.6,magic_attack
2025-01-01T12:44:55,539,45.6,20.0,1012.0,10,5762.0,87.0,explore
2025-01-01T12:45:00,540,38.9,13.3,1056.0,10,5796.0,90.6,magic_attack
2025-01-01T12:45:05,541,32.2,8.0,1091.0,10,5834.0,91.2,magic_attack
2025-01-01T12:45:10,542,32.2,8.3,1091.0,10,5834.0,89.2,explore
2025-01-01T12:45:15,543,24.0,1.7,1114.0,10,5870.0,80.5,magic_attack
2025-01-01T12:45:20,544,59.5,1.7,1084.0,10,5870.0,91.4,use_potion
2025-01-01T12:45:25,545,59.5,2.2,1084.0,10,5870.0,83.1,explore
2025-01-01T12:45:30,546,44.5,2.2,1111.0,10,5883.0,71.7,attack
2025-01-01T12:45:35,547,30.5,2.2,1139.0,10,5910.0,80.8,attack
2025-01-01T12:45:40,548,48.8,2.7,1139.0,10,5910.0,86.7,rest
2025-01-01T12:45:45,549,40.3,2.7,1158.0,10,5936.0,87.9,attack
2025-01-01T12:45:50,550,29.9,2.7,1178.0,10,5956.0,80.2,attack
2025-01-01T12:45:55,551,29.9,3.3,1178.0,10,5956.0,81.5,explore
2025-01-01T12:46:00,552,68.9,3.3,1148.0,10,5956.0,78.1,use_potion
2025-01-01T12:46:05,553,68.9,25.2,1148.0,10,5956.0,81.1,use_ether
2025-01-01T12:46:10,554,68.9,25.4,1148.0,10,5956.0,86.2,explore
2025-01-01T12:46:15,555,61.0,18.3,1169.0,10,5993.0,85.1,magic_attack
2025-01-01T12:46:20,556,53.6,11.1,1188.0,10,6020.0,80.3,magic_attack
2025-01-01T12:46:25,557,53.6,11.6,1188.0,10,6020.0,81.3,explore
2025-01-01T12:46:30,558,49.0,6.4,1217.0,10,6055.0,78.4,magic_attack
2025-01-01T12:46:35,559,43.6,6.4,1239.0,10,6076.0,78.3,attack
2025-01-01T12:46:40,560,43.6,6.9,1239.0,10,6076.0,83.0,explore
2025-01-01T12:46:45,561,35.8,6.9,1263.0,10,6092.0,83.7,attack
2025-01-01T12:46:50,562,23.3,6.9,1294.0,10,6113.0,81.0,attack
2025-01-01T12:46:55,563,23.3,7.4,1294.0,10,6113.0,90.1,explore
2025-01-01T12:47:00,564,64.4,7.4,1264.0,10,6113.0,75.2,use_potion
2025-01-01T12:47:05,565,64.4,29.3,1264.0,10,6113.0,75.9,use_ether
2025-01-01T12:47:10,566,64.4,29.9,1264.0,10,6113.0,66.4,explore
2025-01-01T12:47:15,567,58.7,23.2,1285.0,10,6137.0,78.8,magic_attack
2025-01-01T12:47:20,568,52.5,16.8,1311.0,10,6169.0,75.3,magic_attack
2025-01-01T12:47:25,569,52.5,17.4,1311.0,10,6169.0,85.2,explore
2025-01-01T12:47:30,570,46.1,11.7,1345.0,10,6196.0,75.0,magic_attack
2025-01-01T12:47:35,571,37.7,4.7,1377.0,10,6233.0,78.1,magic_attack
2025-01-01T12:47:40,572,37.7,5.4,1377.0,10,6233.0,77.4,explore
2025-01-01T12:47:45,573,37.7,25.3,1377.0,10,6233.0,80.8,use_ether
2025-01-01T12:47:50,574,32.3,18.2,1420.0,10,6265.0,86.1,magic_attack
2025-01-01T12:47:55,575,32.3,18.8,1220.0,10,6265.0,78.2,buy_equipment
2025-01-01T12:48:00,576,25.5,12.5,1241.0,10,6303.0,76.7,magic_attack
2025-01-01T12:48:05,577,64.0,12.5,1211.0,10,6303.0,75.2,use_potion
2025-01-01T12:48:10,578,64.0,12.9,1011.0,10,6303.0,67.3,buy_equipment
2025-01-01T12:48:15,579,58.9,7.4,1037.0,10,6329.0,78.2,magic_attack
2025-01-01T12:48:20,580,58.9,26.3,1037.0,10,6329.0,67.7,use_ether
2025-01-01T12:48:25,581,58.9,26.9,837.0,10,6329.0,72.3,buy_equipment
2025-01-01T12:48:30,582,49.0,19.8,872.0,10,6353.0,77.5,magic_attack
2025-01-01T12:48:35,583,44.0,13.8,901.0,10,6382.0,71.8,magic_attack
2025-01-01T12:48:40,584,44.0,14.9,701.0,10,6382.0,71.4,buy_equipment
2025-01-01T12:48:45,585,35.4,9.1,731.0,10,6408.0,67.4,magic_attack
2025-01-01T12:48:50,586,27.5,1.2,763.0,10,6432.0,72.0,magic_attack
2025-01-01T12:48:55,587,27.5,1.9,763.0,10,6432.0,66.1,explore
2025-01-01T12:49:00,588,73.5,1.9,733.0,10,6432.0,70.0,use_potion
2025-01-01T12:49:05,589,60.9,1.9,749.0,10,6448.0,74.3,attack
2025-01-01T12:49:10,590,60.9,2.3,749.0,10,6448.0,77.4,explore
2025-01-01T12:49:15,591,48.8,2.3,766.0,10,6461.0,69.8,attack
2025-01-01T12:49:20,592,48.8,26.3,766.0,10,6461.0,69.4,use_ether
2025-01-01T12:49:25,593,48.8,26.7,766.0,10,6461.0,65.4,explore
2025-01-01T12:49:30,594,44.1,21.3,796.0,10,6483.0,65.9,magic_attack
2025-01-01T12:49:35,595,37.1,13.9,822.0,10,6513.0,60.2,magic_attack
2025-01-01T12:49:40,596,37.1,14.6,822.0,10,6513.0,62.6,explore
2025-01-01T12:49:45,597,33.1,8.7,851.0,10,6534.0,61.2,magic_attack
2025-01-01T12:49:50,598,26.3,2.1,884.0,10,6564.0,65.9,magic_attack
2025-01-01T12:49:55,599,43.1,2.6,884.0,10,6564.0,67.3,rest
2025-01-01T12:50:00,600,36.4,2.6,899.0,10,6581.0,54.3,attack
2025-01-01T12:50:05,601,23.8,2.6,920.0,10,6601.0,64.0,attack
2025-01-01T12:50:10,602,23.8,3.1,920.0,10,6601.0,60.9,explore
2025-01-01T12:50:15,603,63.0,3.1,890.0,10,6601.0,62.4,use_potion
2025-01-01T12:50:20,604,54.5,3.1,906.0,10,6619.0,72.7,attack
2025-01-01T12:50:25,605,70.6,3.7,906.0,10,6619.0,62.3,rest
2025-01-01T12:50:30,606,65.6,3.7,918.0,10,6632.0,59.7,attack
2025-01-01T12:50:35,607,51.7,3.7,938.0,10,6648.0,49.9,attack
2025-01-01T12:50:40,608,70.1,3.9,938.0,10,6648.0,56.0,rest
2025-01-01T12:50:45,609,63.1,3.9,961.0,10,6666.0,58.9,attack
2025-01-01T12:50:50,610,54.3,3.9,982.0,10,6685.0,57.3,attack
2025-01-01T12:50:55,611,54.3,4.7,982.0,10,6685.0,59.7,explore
2025-01-01T12:51:00,612,45.4,4.7,997.0,10,6704.0,57.1,attack
2025-01-01T12:51:05,613,40.8,4.7,1025.0,10,6728.0,70.5,attack
2025-01-01T12:51:10,614,55.8,5.4,1025.0,10,6728.0,58.1,rest
2025-01-01T12:51:15,615,55.8,29.1,1025.0,10,6728.0,52.7,use_ether
2025-01-01T12:51:20,616,49.6,22.7,1040.0,10,6747.0,54.0,magic_attack
2025-01-01T12:51:25,617,49.6,23.3,840.0,10,6747.0,58.8,buy_equipment
2025-01-01T12:51:30,618,44.2,15.4,861.0,10,6775.0,59.6,magic_attack
2025-01-01T12:51:35,619,37.5,15.4,879.0,10,6788.0,49.6,attack
2025-01-01T12:51:40,620,53.5,15.6,879.0,10,6788.0,49.1,rest
2025-01-01T12:51:45,621,45.7,15.6,893.0,10,6797.0,49.6,attack
2025-01-01T12:51:50,622,43.1,10.3,913.0,10,6819.0,51.8,magic_attack
2025-01-01T12:51:55,623,58.2,10.8,913.0,10,6819.0,48.7,rest
2025-01-01T12:52:00,624,55.9,5.2,935.0,10,6837.0,53.5,magic_attack
2025-01-01T12:52:05,625,55.9,25.2,935.0,10,6837.0,49.3,use_ether
2025-01-01T12:52:10,626,55.9,25.4,935.0,10,6837.0,51.7,explore
2025-01-01T12:52:15,627,49.7,25.4,946.0,10,6849.0,45.4,attack
2025-01-01T12:52:20,628,46.7,20.1,962.0,10,6875.0,56.1,magic_attack
2025-01-01T12:52:25,629,63.1,20.4,962.0,10,6875.0,52.1,rest
2025-01-01T12:52:30,630,55.0,20.4,975.0,10,6885.0,44.8,attack
2025-01-01T12:52:35,631,46.8,20.4,985.0,10,6895.0,46.8,attack
2025-01-01T12:52:40,632,46.8,20.7,785.0,10,6895.0,46.8,buy_equipment
2025-01-01T12:52:45,633,35.9,20.7,798.0,10,6906.0,42.7,attack
2025-01-01T12:52:50,634,34.1,14.0,815.0,10,6930.0,50.5,magic_attack
2025-01-01T12:52:55,635,34.1,14.4,615.0,10,6930.0,49.2,buy_equipment
2025-01-01T12:53:00,636,31.6,6.7,636.0,10,6953.0,50.9,magic_attack
2025-01-01T12:53:05,637,31.6,32.0,636.0,10,6953.0,42.0,use_ether
2025-01-01T12:53:10,638,31.6,32.6,636.0,10,6953.0,42.0,explore
2025-01-01T12:53:15,639,22.1,32.6,646.0,10,6966.0,40.3,attack
2025-01-01T12:53:20,640,61.5,32.6,616.0,10,6966.0,42.0,use_potion
2025-01-01T12:53:25,641,61.5,33.2,616.0,10,6966.0,37.7,explore
2025-01-01T12:53:30,642,51.9,33.2,629.0,10,6979.0,40.1,attack
2025-01-01T12:53:35,643,46.7,33.2,640.0,10,6985.0,35.3,attack
2025-01-01T12:53:40,644,46.7,33.2,640.0,10,6985.0,40.5,explore
2025-01-01T12:53:45,645,40.0,33.2,652.0,10,6994.0,42.6,attack
2025-01-01T12:53:50,646,33.0,33.2,661.0,10,7000.0,34.5,attack
2025-01-01T12:53:55,647,49.4,33.9,661.0,10,7000.0,42.4,rest
2025-01-01T12:54:00,648,100.0,50.0,668.0,11,7011.0,34.8,level_up
2025-01-01T12:54:05,649,94.4,50.0,677.0,11,7018.0,25.8,attack
2025-01-01T12:54:10,650,94.4,50.0,477.0,11,7018.0,40.4,buy_equipment
2025-01-01T12:54:15,651,91.0,50.0,489.0,11,7026.0,41.8,attack
2025-01-01T12:54:20,652,86.5,50.0,502.0,11,7038.0,38.7,attack
2025-01-01T12:54:25,653,86.5,50.0,502.0,11,7038.0,38.1,explore
2025-01-01T12:54:30,654,79.6,50.0,508.0,11,7044.0,24.3,attack
2025-01-01T12:54:35,655,72.2,50.0,522.0,11,7051.0,37.5,attack
2025-01-01T12:54:40,656,72.2,50.0,522.0,11,7051.0,32.5,explore
